INDEX,P_TARGET
3,1.54688
9,3.84183
10,2.05295
18,2.42348
21,0.67451
30,5.75634
31,3.63961
37,1.67236
39,0.31358
47,1.36159
60,2.54304
62,0.76884
63,3.63709
64,1.2649
68,1.21551
75,2.80843
76,2.46478
83,0.18108
87,3.61678
92,5.18726
98,2.49005
106,1.08599
107,0.6759
113,2.4556
120,3.53845
123,5.65062
125,2.91702
126,5.82834
128,4.35314
129,2.47295
131,4.03207
135,1.31534
141,4.13378
147,3.09689
148,1.1299
151,3.6604
156,2.79154
157,3.18117
174,1.52658
186,0.77683
193,2.3534
195,1.04375
212,0.55241
213,0.79644
217,2.9151
223,3.72526
226,2.90691
228,4.61864
230,4.00415
241,1.86364
243,3.61987
249,1.41629
281,3.8658
288,0.24578
294,2.04727
295,2.14698
300,5.55287
302,4.2594
303,1.57315
308,1.6315
319,4.72104
320,0.81342
324,2.66458
331,2.59313
343,2.85047
347,2.14583
348,3.6287
350,4.5974
357,1.44648
358,3.61698
360,4.09999
366,3.38007
367,2.51472
368,4.6982
376,2.21746
380,3.20186
388,0.36474
396,4.35146
398,4.391
403,3.81845
410,0.90447
412,1.21104
420,2.37517
434,2.2319
440,2.90865
450,3.47575
453,2.40101
464,4.42282
465,4.28776
466,4.45493
473,2.43542
476,1.33485
478,1.44688
479,3.04119
493,2.63834
497,3.09537
503,3.66689
504,3.47392
505,2.39483
507,0.21458
513,2.71981
519,2.42524
521,3.5701
522,3.59866
545,2.90125
549,2.1273
551,1.37136
556,6.80483
557,5.91841
559,1.6698
560,2.51278
566,3.59713
569,4.2608
573,2.5022
578,0.97944
579,5.38109
582,4.84271
596,3.9187
598,1.81367
599,0.99827
602,2.69416
605,1.97161
617,2.72092
619,5.64359
630,2.73534
634,3.46223
643,2.26558
645,0.6252
647,4.4256
649,3.10213
656,3.57897
657,4.78855
658,2.6372
667,3.25836
692,2.97301
693,3.9567
698,0.26077
699,3.59255
700,6.44917
704,3.02856
707,3.03155
708,4.4908
709,2.92276
713,0.5291
714,2.86036
716,2.07233
718,3.63532
722,3.97895
729,6.48511
731,2.25758
733,3.46728
746,3.00822
747,3.46409
748,0.91225
753,1.14381
757,1.28806
763,3.03793
767,5.48064
774,2.73477
776,0.75549
788,0.63089
794,3.68846
799,1.60218
803,3.98817
806,3.86632
807,3.57822
811,4.03199
816,6.04677
818,3.44888
819,1.63275
